IssueType;TaskName;Resolution;FixVersion/s;Assignee;Priority;Estimate
Bug;Bug25;Unresolved;Milestone1;TeamMember6;P0;
Bug;Bug26;Unresolved;Milestone1;TeamMember6;P0;
Bug;Bug27;Unresolved;Milestone2;TeamMember8;P3;
Bug;Bug28;Unresolved;Milestone2;TeamMember7;P3;
Bug;Bug29;Unresolved;Milestone2;TeamMember2;P3;
Bug;Bug30;Unresolved;Milestone2;TeamMember2;P2;
Bug;Bug31;Unresolved;Milestone2;TeamMember2;P2;
Bug;Bug32;Unresolved;Milestone2;TeamMember6;P2;
Bug;Bug33;Unresolved;Milestone1;TeamMember6;P2;
Bug;Bug34;Unresolved;Milestone1;TeamMember6;P1;
Bug;Bug35;Unresolved;Milestone2;TeamMember4;P1;
Bug;Bug36;Unresolved;Milestone2;TeamMember4;P1;
Bug;Bug37;Unresolved;Milestone2;TeamMember4;P1;
Bug;Bug38;Unresolved;Milestone2;TeamMember8;P4;
Bug;Bug39;Unresolved;Milestone2;TeamMember6;P4;
Bug;Bug40;Unresolved;Milestone1;TeamMember6;P4;
Bug;Bug41;Unresolved;Milestone1;TeamMember6;P4;
Bug;Bug42;Unresolved;Milestone1;TeamMember3;P2;
Bug;Bug43;Unresolved;Milestone1;TeamMember4;P2;
Bug;Bug44;Unresolved;Milestone1;TeamMember4;P2;
Bug;Bug45;Unresolved;Milestone1;TeamMember4;P4;
Bug;Bug46;Unresolved;Milestone1;TeamMember8;P2;
Bug;Bug47;Unresolved;Milestone1;TeamMember7;P2;
Bug;Bug48;Unresolved;Milestone1;TeamMember6;P2;
Bug;Bug49;Unresolved;Milestone1;TeamMember7;P0;
Bug;Bug50;Resolved;Milestone1;TeamMember1;P0;
Bug;Bug51;Resolved;Milestone1;TeamMember8;P0;
Bug;Bug52;Unresolved;Milestone1;TeamMember1;P0;
Bug;Bug53;Unresolved;Milestone1;TeamMember4;P0;
Bug;Bug54;Unresolved;Milestone3;TeamMember4;P0;
Bug;Bug55;Unresolved;Milestone3;TeamMember1;P4;
Bug;Bug56;Resolved;Milestone2;TeamMember1;P4;
